image_path,true_label,status_code,predicted_label,response_json
data\processed\PetImages_224_split\test\Cat\10668.jpg,Cat,200,"{'probabilities': [0.9486791491508484, 0.051320821046829224], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.9486791491508484, 0.051320821046829224], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10672.jpg,Cat,200,"{'probabilities': [0.5609949231147766, 0.439005047082901], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.5609949231147766, 0.439005047082901], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10675.jpg,Cat,200,"{'probabilities': [0.9850687384605408, 0.014931311830878258], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.9850687384605408, 0.014931311830878258], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10679.jpg,Cat,200,"{'probabilities': [0.4556982219219208, 0.5443017482757568], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.4556982219219208, 0.5443017482757568], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10691.jpg,Cat,200,"{'probabilities': [0.457085520029068, 0.5429145097732544], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.457085520029068, 0.5429145097732544], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10736.jpg,Cat,200,"{'probabilities': [0.9659292697906494, 0.03407071903347969], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.9659292697906494, 0.03407071903347969], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10737.jpg,Cat,200,"{'probabilities': [0.6943804025650024, 0.30561962723731995], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.6943804025650024, 0.30561962723731995], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10738.jpg,Cat,200,"{'probabilities': [0.6979803442955017, 0.3020196259021759], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.6979803442955017, 0.3020196259021759], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10742.jpg,Cat,200,"{'probabilities': [0.9985382556915283, 0.0014617691049352288], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.9985382556915283, 0.0014617691049352288], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10746.jpg,Cat,200,"{'probabilities': [0.9996516704559326, 0.00034834048710763454], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.9996516704559326, 0.00034834048710763454], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10754.jpg,Cat,200,"{'probabilities': [0.6105783581733704, 0.38942158222198486], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.6105783581733704, 0.38942158222198486], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10758.jpg,Cat,200,"{'probabilities': [0.9633034467697144, 0.036696575582027435], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.9633034467697144, 0.036696575582027435], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10765.jpg,Cat,200,"{'probabilities': [0.7806898355484009, 0.21931017935276031], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.7806898355484009, 0.21931017935276031], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10788.jpg,Cat,200,"{'probabilities': [0.9993378520011902, 0.0006620901403948665], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.9993378520011902, 0.0006620901403948665], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10796.jpg,Cat,200,"{'probabilities': [0.9976250529289246, 0.002374897012487054], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.9976250529289246, 0.002374897012487054], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10797.jpg,Cat,200,"{'probabilities': [0.6197203397750854, 0.38027969002723694], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.6197203397750854, 0.38027969002723694], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10800.jpg,Cat,200,"{'probabilities': [0.5281904935836792, 0.47180959582328796], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.5281904935836792, 0.47180959582328796], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10821.jpg,Cat,200,"{'probabilities': [0.5779072642326355, 0.4220927953720093], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.5779072642326355, 0.4220927953720093], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10824.jpg,Cat,200,"{'probabilities': [0.9667698740959167, 0.03323014825582504], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.9667698740959167, 0.03323014825582504], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10835.jpg,Cat,200,"{'probabilities': [0.9599184393882751, 0.04008157551288605], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.9599184393882751, 0.04008157551288605], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\1084.jpg,Cat,200,"{'probabilities': [0.6408161520957947, 0.35918381810188293], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.6408161520957947, 0.35918381810188293], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10851.jpg,Cat,200,"{'probabilities': [0.39991578459739685, 0.6000841856002808], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.39991578459739685, 0.6000841856002808], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\1086.jpg,Cat,200,"{'probabilities': [0.43005460500717163, 0.5699453353881836], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.43005460500717163, 0.5699453353881836], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10861.jpg,Cat,200,"{'probabilities': [0.902447521686554, 0.09755242615938187], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.902447521686554, 0.09755242615938187], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10865.jpg,Cat,200,"{'probabilities': [0.02682146057486534, 0.973178505897522], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.02682146057486534, 0.973178505897522], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10877.jpg,Cat,200,"{'probabilities': [0.9960901141166687, 0.00390990125015378], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.9960901141166687, 0.00390990125015378], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10885.jpg,Cat,200,"{'probabilities': [0.9994903802871704, 0.0005095693632028997], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.9994903802871704, 0.0005095693632028997], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10891.jpg,Cat,200,"{'probabilities': [0.19809174537658691, 0.8019082546234131], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.19809174537658691, 0.8019082546234131], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10896.jpg,Cat,200,"{'probabilities': [0.3236706852912903, 0.6763292551040649], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.3236706852912903, 0.6763292551040649], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10915.jpg,Cat,200,"{'probabilities': [0.975632905960083, 0.024367066100239754], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.975632905960083, 0.024367066100239754], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10933.jpg,Cat,200,"{'probabilities': [0.9975827932357788, 0.0024172384291887283], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.9975827932357788, 0.0024172384291887283], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10941.jpg,Cat,200,"{'probabilities': [0.9804907441139221, 0.019509272649884224], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.9804907441139221, 0.019509272649884224], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10944.jpg,Cat,200,"{'probabilities': [0.8005232810974121, 0.19947676360607147], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.8005232810974121, 0.19947676360607147], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Cat\10960.jpg,Cat,200,"{'probabilities': [0.9733996391296387, 0.026600390672683716], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.9733996391296387, 0.026600390672683716], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\0.jpg,Dog,200,"{'probabilities': [0.005587819032371044, 0.9944122433662415], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.005587819032371044, 0.9944122433662415], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10005.jpg,Dog,200,"{'probabilities': [0.0012615722371265292, 0.9987384676933289], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.0012615722371265292, 0.9987384676933289], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10010.jpg,Dog,200,"{'probabilities': [0.0056655146181583405, 0.9943344593048096], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.0056655146181583405, 0.9943344593048096], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10041.jpg,Dog,200,"{'probabilities': [0.11848428845405579, 0.8815157413482666], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.11848428845405579, 0.8815157413482666], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10050.jpg,Dog,200,"{'probabilities': [0.08383042365312576, 0.9161695837974548], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.08383042365312576, 0.9161695837974548], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10058.jpg,Dog,200,"{'probabilities': [0.22208110988140106, 0.7779188752174377], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.22208110988140106, 0.7779188752174377], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10065.jpg,Dog,200,"{'probabilities': [0.001817987416870892, 0.9981820583343506], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.001817987416870892, 0.9981820583343506], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10069.jpg,Dog,200,"{'probabilities': [0.00020631168445106596, 0.9997937083244324], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.00020631168445106596, 0.9997937083244324], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10070.jpg,Dog,200,"{'probabilities': [0.003353424370288849, 0.9966465830802917], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.003353424370288849, 0.9966465830802917], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10071.jpg,Dog,200,"{'probabilities': [0.0014387546107172966, 0.9985612034797668], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.0014387546107172966, 0.9985612034797668], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10084.jpg,Dog,200,"{'probabilities': [0.01798076741397381, 0.9820192456245422], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.01798076741397381, 0.9820192456245422], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10091.jpg,Dog,200,"{'probabilities': [0.12345471978187561, 0.876545250415802], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.12345471978187561, 0.876545250415802], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10108.jpg,Dog,200,"{'probabilities': [0.10566271096467972, 0.8943372368812561], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.10566271096467972, 0.8943372368812561], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10119.jpg,Dog,200,"{'probabilities': [0.04180603846907616, 0.9581940174102783], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.04180603846907616, 0.9581940174102783], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10130.jpg,Dog,200,"{'probabilities': [0.018941929563879967, 0.9810581207275391], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.018941929563879967, 0.9810581207275391], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10138.jpg,Dog,200,"{'probabilities': [0.35129716992378235, 0.64870285987854], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.35129716992378235, 0.64870285987854], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\1014.jpg,Dog,200,"{'probabilities': [0.255618691444397, 0.744381308555603], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.255618691444397, 0.744381308555603], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10142.jpg,Dog,200,"{'probabilities': [0.004931431729346514, 0.9950685501098633], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.004931431729346514, 0.9950685501098633], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10146.jpg,Dog,200,"{'probabilities': [0.06085854023694992, 0.9391415119171143], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.06085854023694992, 0.9391415119171143], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\1015.jpg,Dog,200,"{'probabilities': [0.0007191238109953701, 0.9992808699607849], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.0007191238109953701, 0.9992808699607849], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10157.jpg,Dog,200,"{'probabilities': [0.08345700800418854, 0.9165429472923279], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.08345700800418854, 0.9165429472923279], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10159.jpg,Dog,200,"{'probabilities': [0.034806061536073685, 0.9651939868927002], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.034806061536073685, 0.9651939868927002], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10167.jpg,Dog,200,"{'probabilities': [0.0019437327282503247, 0.9980562925338745], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.0019437327282503247, 0.9980562925338745], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10184.jpg,Dog,200,"{'probabilities': [6.560996098414762e-06, 0.9999934434890747], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [6.560996098414762e-06, 0.9999934434890747], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10190.jpg,Dog,200,"{'probabilities': [0.007666651625186205, 0.9923334121704102], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.007666651625186205, 0.9923334121704102], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10197.jpg,Dog,200,"{'probabilities': [0.07027926295995712, 0.9297207593917847], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.07027926295995712, 0.9297207593917847], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10205.jpg,Dog,200,"{'probabilities': [0.04925161972641945, 0.9507483839988708], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.04925161972641945, 0.9507483839988708], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10208.jpg,Dog,200,"{'probabilities': [0.09719406068325043, 0.9028059244155884], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.09719406068325043, 0.9028059244155884], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10225.jpg,Dog,200,"{'probabilities': [0.5524798035621643, 0.4475201666355133], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.5524798035621643, 0.4475201666355133], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10226.jpg,Dog,200,"{'probabilities': [0.015499879606068134, 0.9845001697540283], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.015499879606068134, 0.9845001697540283], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10235.jpg,Dog,200,"{'probabilities': [0.1672583371400833, 0.8327416181564331], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.1672583371400833, 0.8327416181564331], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10236.jpg,Dog,200,"{'probabilities': [0.10972297191619873, 0.890277087688446], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.10972297191619873, 0.890277087688446], ""predicted_class"": 1, ""predicted_label"": null}]}"
