image_path,true_label,status_code,predicted_label,response_json
data\processed\PetImages_224_split\test\Dog\10239.jpg,Dog,200,"{'probabilities': [0.0034804525785148144, 0.9965195655822754], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.0034804525785148144, 0.9965195655822754], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10240.jpg,Dog,200,"{'probabilities': [0.10698220878839493, 0.8930177688598633], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.10698220878839493, 0.8930177688598633], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10252.jpg,Dog,200,"{'probabilities': [0.06810254603624344, 0.9318974614143372], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.06810254603624344, 0.9318974614143372], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\1026.jpg,Dog,200,"{'probabilities': [0.1326179951429367, 0.8673820495605469], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.1326179951429367, 0.8673820495605469], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10301.jpg,Dog,200,"{'probabilities': [0.006715224124491215, 0.9932848215103149], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.006715224124491215, 0.9932848215103149], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10303.jpg,Dog,200,"{'probabilities': [0.05559585243463516, 0.9444041848182678], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.05559585243463516, 0.9444041848182678], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\1031.jpg,Dog,200,"{'probabilities': [0.18398146331310272, 0.8160185813903809], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.18398146331310272, 0.8160185813903809], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10315.jpg,Dog,200,"{'probabilities': [0.02000763639807701, 0.9799923300743103], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.02000763639807701, 0.9799923300743103], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\1032.jpg,Dog,200,"{'probabilities': [0.20230157673358917, 0.797698438167572], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.20230157673358917, 0.797698438167572], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10334.jpg,Dog,200,"{'probabilities': [0.1019246056675911, 0.8980754017829895], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.1019246056675911, 0.8980754017829895], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10336.jpg,Dog,200,"{'probabilities': [0.34120506048202515, 0.6587949395179749], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.34120506048202515, 0.6587949395179749], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10338.jpg,Dog,200,"{'probabilities': [0.2851821482181549, 0.7148178219795227], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.2851821482181549, 0.7148178219795227], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10354.jpg,Dog,200,"{'probabilities': [0.004592070821672678, 0.9954078793525696], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.004592070821672678, 0.9954078793525696], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\1036.jpg,Dog,200,"{'probabilities': [0.0025478519964963198, 0.9974520802497864], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.0025478519964963198, 0.9974520802497864], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\1037.jpg,Dog,200,"{'probabilities': [0.07474497705698013, 0.9252550005912781], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.07474497705698013, 0.9252550005912781], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10375.jpg,Dog,200,"{'probabilities': [0.0005149253993295133, 0.9994850158691406], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.0005149253993295133, 0.9994850158691406], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10384.jpg,Dog,200,"{'probabilities': [0.6586633920669556, 0.34133654832839966], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.6586633920669556, 0.34133654832839966], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10386.jpg,Dog,200,"{'probabilities': [4.801703107659705e-05, 0.999951958656311], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [4.801703107659705e-05, 0.999951958656311], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10404.jpg,Dog,200,"{'probabilities': [0.0013192741898819804, 0.9986807703971863], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.0013192741898819804, 0.9986807703971863], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10406.jpg,Dog,200,"{'probabilities': [0.10554753243923187, 0.8944524526596069], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.10554753243923187, 0.8944524526596069], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10409.jpg,Dog,200,"{'probabilities': [0.10520093142986298, 0.8947990536689758], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.10520093142986298, 0.8947990536689758], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10418.jpg,Dog,200,"{'probabilities': [0.03266819566488266, 0.9673318266868591], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.03266819566488266, 0.9673318266868591], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10428.jpg,Dog,200,"{'probabilities': [0.04301121085882187, 0.9569888114929199], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.04301121085882187, 0.9569888114929199], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10430.jpg,Dog,200,"{'probabilities': [0.19310688972473145, 0.8068931698799133], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.19310688972473145, 0.8068931698799133], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10431.jpg,Dog,200,"{'probabilities': [6.108098750701174e-05, 0.99993896484375], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [6.108098750701174e-05, 0.99993896484375], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10432.jpg,Dog,200,"{'probabilities': [0.45479223132133484, 0.5452077388763428], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.45479223132133484, 0.5452077388763428], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10438.jpg,Dog,200,"{'probabilities': [0.2568056583404541, 0.7431942820549011], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.2568056583404541, 0.7431942820549011], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10452.jpg,Dog,200,"{'probabilities': [0.007483166176825762, 0.992516815662384], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.007483166176825762, 0.992516815662384], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10459.jpg,Dog,200,"{'probabilities': [0.0007344119367189705, 0.9992656111717224], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.0007344119367189705, 0.9992656111717224], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10460.jpg,Dog,200,"{'probabilities': [0.020654041320085526, 0.9793459177017212], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.020654041320085526, 0.9793459177017212], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10470.jpg,Dog,200,"{'probabilities': [0.8976501822471619, 0.10234986990690231], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.8976501822471619, 0.10234986990690231], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10478.jpg,Dog,200,"{'probabilities': [0.05105865001678467, 0.9489412903785706], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.05105865001678467, 0.9489412903785706], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10479.jpg,Dog,200,"{'probabilities': [0.009647670201957226, 0.9903523325920105], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.009647670201957226, 0.9903523325920105], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10487.jpg,Dog,200,"{'probabilities': [0.11552030593156815, 0.8844797015190125], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.11552030593156815, 0.8844797015190125], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10495.jpg,Dog,200,"{'probabilities': [0.09326449781656265, 0.9067354798316956], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.09326449781656265, 0.9067354798316956], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\105.jpg,Dog,200,"{'probabilities': [0.04943998530507088, 0.9505599737167358], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.04943998530507088, 0.9505599737167358], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10522.jpg,Dog,200,"{'probabilities': [0.8174962997436523, 0.18250373005867004], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.8174962997436523, 0.18250373005867004], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10534.jpg,Dog,200,"{'probabilities': [0.04496511444449425, 0.9550348520278931], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.04496511444449425, 0.9550348520278931], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10542.jpg,Dog,200,"{'probabilities': [0.015636021271348, 0.9843639731407166], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.015636021271348, 0.9843639731407166], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10549.jpg,Dog,200,"{'probabilities': [0.001527093816548586, 0.9984728693962097], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.001527093816548586, 0.9984728693962097], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10561.jpg,Dog,200,"{'probabilities': [0.13615502417087555, 0.8638449907302856], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.13615502417087555, 0.8638449907302856], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10573.jpg,Dog,200,"{'probabilities': [0.24875272810459137, 0.7512472867965698], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.24875272810459137, 0.7512472867965698], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\1060.jpg,Dog,200,"{'probabilities': [0.009431672282516956, 0.9905683398246765], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.009431672282516956, 0.9905683398246765], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10602.jpg,Dog,200,"{'probabilities': [1.596673314452346e-06, 0.9999984502792358], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [1.596673314452346e-06, 0.9999984502792358], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10625.jpg,Dog,200,"{'probabilities': [0.12735813856124878, 0.872641921043396], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.12735813856124878, 0.872641921043396], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10631.jpg,Dog,200,"{'probabilities': [0.686523973941803, 0.313476026058197], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.686523973941803, 0.313476026058197], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\1066.jpg,Dog,200,"{'probabilities': [0.002950803143903613, 0.9970492720603943], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.002950803143903613, 0.9970492720603943], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10663.jpg,Dog,200,"{'probabilities': [3.651424776762724e-05, 0.9999635219573975], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [3.651424776762724e-05, 0.9999635219573975], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10687.jpg,Dog,200,"{'probabilities': [0.06374453753232956, 0.9362554550170898], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.06374453753232956, 0.9362554550170898], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10691.jpg,Dog,200,"{'probabilities': [0.141855850815773, 0.8581441640853882], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.141855850815773, 0.8581441640853882], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10701.jpg,Dog,200,"{'probabilities': [0.0003940606547985226, 0.9996059536933899], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.0003940606547985226, 0.9996059536933899], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10704.jpg,Dog,200,"{'probabilities': [0.002199728973209858, 0.9978002905845642], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.002199728973209858, 0.9978002905845642], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10721.jpg,Dog,200,"{'probabilities': [0.004181751515716314, 0.9958183169364929], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.004181751515716314, 0.9958183169364929], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10729.jpg,Dog,200,"{'probabilities': [0.7020984888076782, 0.2979015111923218], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.7020984888076782, 0.2979015111923218], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10732.jpg,Dog,200,"{'probabilities': [0.8587735295295715, 0.14122645556926727], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.8587735295295715, 0.14122645556926727], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10758.jpg,Dog,200,"{'probabilities': [0.22257548570632935, 0.7774245142936707], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.22257548570632935, 0.7774245142936707], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\1076.jpg,Dog,200,"{'probabilities': [0.029159341007471085, 0.9708406925201416], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.029159341007471085, 0.9708406925201416], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10771.jpg,Dog,200,"{'probabilities': [0.015010369010269642, 0.9849896430969238], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.015010369010269642, 0.9849896430969238], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10779.jpg,Dog,200,"{'probabilities': [0.047874610871076584, 0.9521253705024719], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.047874610871076584, 0.9521253705024719], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10780.jpg,Dog,200,"{'probabilities': [0.19336062669754028, 0.8066394329071045], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.19336062669754028, 0.8066394329071045], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10781.jpg,Dog,200,"{'probabilities': [0.04472756385803223, 0.955272376537323], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.04472756385803223, 0.955272376537323], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10787.jpg,Dog,200,"{'probabilities': [0.39180782437324524, 0.6081921458244324], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.39180782437324524, 0.6081921458244324], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\1079.jpg,Dog,200,"{'probabilities': [0.4637804627418518, 0.5362194776535034], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.4637804627418518, 0.5362194776535034], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10795.jpg,Dog,200,"{'probabilities': [0.12674950063228607, 0.873250424861908], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.12674950063228607, 0.873250424861908], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10799.jpg,Dog,200,"{'probabilities': [0.001910493359901011, 0.9980894923210144], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.001910493359901011, 0.9980894923210144], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10803.jpg,Dog,200,"{'probabilities': [0.6323683857917786, 0.3676316440105438], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.6323683857917786, 0.3676316440105438], ""predicted_class"": 0, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10817.jpg,Dog,200,"{'probabilities': [0.18068678677082062, 0.8193132281303406], 'predicted_class': 1, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.18068678677082062, 0.8193132281303406], ""predicted_class"": 1, ""predicted_label"": null}]}"
data\processed\PetImages_224_split\test\Dog\10886.jpg,Dog,200,"{'probabilities': [0.5729289650917053, 0.4270710349082947], 'predicted_class': 0, 'predicted_label': None}","{""predictions"": [{""probabilities"": [0.5729289650917053, 0.4270710349082947], ""predicted_class"": 0, ""predicted_label"": null}]}"
